
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1300 2.9186651e+002 4.08e-001 1.74e+014 -11.0 1.41e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1300, 2 Slacks too small, adjusting variable bounds
1301 2.9186651e+002 4.08e-001 1.74e+014 -11.0 5.30e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1301, 2 Slacks too small, adjusting variable bounds
1302 2.9186651e+002 4.08e-001 1.75e+014 -11.0 1.59e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1302, 2 Slacks too small, adjusting variable bounds
1303 2.9186651e+002 4.08e-001 1.75e+014 -11.0 5.97e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1303, 2 Slacks too small, adjusting variable bounds
1304 2.9186651e+002 4.08e-001 1.75e+014 -11.0 1.79e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1304, 2 Slacks too small, adjusting variable bounds
1305 2.9186651e+002 4.08e-001 1.75e+014 -11.0 6.72e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1305, 2 Slacks too small, adjusting variable bounds
1306 2.9186651e+002 4.07e-001 1.75e+014 -11.0 2.02e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1306, 2 Slacks too small, adjusting variable bounds
1307 2.9186651e+002 4.07e-001 1.75e+014 -11.0 7.57e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1307, 2 Slacks too small, adjusting variable bounds
1308 2.9186651e+002 4.07e-001 1.75e+014 -11.0 2.84e-006  19.8 1.00e+000 1.00e+000h  1
In iteration 1308, 2 Slacks too small, adjusting variable bounds
1309 2.9186651e+002 4.07e-001 1.75e+014 -11.0 8.53e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1309, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1310 2.9186651e+002 4.07e-001 1.75e+014 -11.0 3.20e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1310, 2 Slacks too small, adjusting variable bounds
1311 2.9186651e+002 4.07e-001 1.76e+014 -11.0 9.60e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1311, 2 Slacks too small, adjusting variable bounds
1312 2.9186651e+002 4.07e-001 1.76e+014 -11.0 3.60e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1312, 2 Slacks too small, adjusting variable bounds
1313 2.9186651e+002 4.07e-001 1.76e+014 -11.0 1.08e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1313, 2 Slacks too small, adjusting variable bounds
1314 2.9186652e+002 4.07e-001 1.76e+014 -11.0 4.06e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1314, 2 Slacks too small, adjusting variable bounds
1315 2.9186652e+002 4.07e-001 1.76e+014 -11.0 1.22e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1315, 2 Slacks too small, adjusting variable bounds
1316 2.9186652e+002 4.07e-001 1.76e+014 -11.0 4.57e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1316, 2 Slacks too small, adjusting variable bounds
1317 2.9186652e+002 4.07e-001 1.76e+014 -11.0 1.37e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1317, 2 Slacks too small, adjusting variable bounds
1318 2.9186652e+002 4.07e-001 1.76e+014 -11.0 5.15e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1318, 2 Slacks too small, adjusting variable bounds
1319 2.9186652e+002 4.07e-001 1.76e+014 -11.0 1.55e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1319, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1320 2.9186652e+002 4.07e-001 1.77e+014 -11.0 5.80e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1320, 2 Slacks too small, adjusting variable bounds
1321 2.9186652e+002 4.07e-001 1.77e+014 -11.0 1.74e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1321, 2 Slacks too small, adjusting variable bounds
1322 2.9186652e+002 4.07e-001 1.77e+014 -11.0 6.53e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1322, 2 Slacks too small, adjusting variable bounds
1323 2.9186652e+002 4.07e-001 1.77e+014 -11.0 1.96e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1323, 2 Slacks too small, adjusting variable bounds
1324 2.9186652e+002 4.07e-001 1.77e+014 -11.0 7.36e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1324, 2 Slacks too small, adjusting variable bounds
1325 2.9186652e+002 4.07e-001 1.77e+014 -11.0 2.76e-006  19.8 1.00e+000 1.00e+000h  1
In iteration 1325, 2 Slacks too small, adjusting variable bounds
1326 2.9186652e+002 4.07e-001 1.77e+014 -11.0 8.29e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1326, 2 Slacks too small, adjusting variable bounds
1327 2.9186652e+002 4.07e-001 1.77e+014 -11.0 3.11e-006  19.8 1.00e+000 1.00e+000h  1
In iteration 1327, 2 Slacks too small, adjusting variable bounds
1328 2.9186652e+002 4.06e-001 1.77e+014 -11.0 9.34e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1328, 2 Slacks too small, adjusting variable bounds
1329 2.9186652e+002 4.06e-001 1.77e+014 -11.0 3.50e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1329, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1330 2.9186652e+002 4.06e-001 1.78e+014 -11.0 1.05e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1330, 2 Slacks too small, adjusting variable bounds
1331 2.9186652e+002 4.06e-001 1.78e+014 -11.0 3.95e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1331, 2 Slacks too small, adjusting variable bounds
1332 2.9186653e+002 4.06e-001 1.78e+014 -11.0 1.18e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1332, 2 Slacks too small, adjusting variable bounds
1333 2.9186653e+002 4.06e-001 1.78e+014 -11.0 4.44e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1333, 2 Slacks too small, adjusting variable bounds
1334 2.9186653e+002 4.06e-001 1.78e+014 -11.0 1.33e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1334, 2 Slacks too small, adjusting variable bounds
1335 2.9186653e+002 4.06e-001 1.78e+014 -11.0 5.01e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1335, 2 Slacks too small, adjusting variable bounds
1336 2.9186653e+002 4.06e-001 1.78e+014 -11.0 1.50e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1336, 2 Slacks too small, adjusting variable bounds
1337 2.9186653e+002 4.06e-001 1.78e+014 -11.0 5.64e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1337, 2 Slacks too small, adjusting variable bounds
1338 2.9186653e+002 4.06e-001 1.78e+014 -11.0 1.69e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1338, 2 Slacks too small, adjusting variable bounds
1339 2.9186653e+002 4.06e-001 1.79e+014 -11.0 6.35e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1339, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1340 2.9186653e+002 4.06e-001 1.79e+014 -11.0 1.91e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1340, 2 Slacks too small, adjusting variable bounds
1341 2.9186653e+002 4.06e-001 1.79e+014 -11.0 7.15e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1341, 2 Slacks too small, adjusting variable bounds
1342 2.9186653e+002 4.06e-001 1.79e+014 -11.0 2.15e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1342, 2 Slacks too small, adjusting variable bounds
1343 2.9186653e+002 4.06e-001 1.79e+014 -11.0 8.06e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1343, 2 Slacks too small, adjusting variable bounds
1344 2.9186653e+002 4.06e-001 1.79e+014 -11.0 3.02e-006  19.8 1.00e+000 1.00e+000h  1
In iteration 1344, 2 Slacks too small, adjusting variable bounds
1345 2.9186653e+002 4.05e-001 1.79e+014 -11.0 9.07e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1345, 2 Slacks too small, adjusting variable bounds
1346 2.9186653e+002 4.05e-001 1.79e+014 -11.0 3.40e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1346, 2 Slacks too small, adjusting variable bounds
1347 2.9186653e+002 4.05e-001 1.79e+014 -11.0 1.02e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1347, 2 Slacks too small, adjusting variable bounds
1348 2.9186653e+002 4.05e-001 1.79e+014 -11.0 3.83e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1348, 2 Slacks too small, adjusting variable bounds
1349 2.9186654e+002 4.05e-001 1.80e+014 -11.0 1.15e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1349, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1350 2.9186654e+002 4.05e-001 1.80e+014 -11.0 4.32e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1350, 2 Slacks too small, adjusting variable bounds
1351 2.9186654e+002 4.05e-001 1.80e+014 -11.0 1.30e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1351, 2 Slacks too small, adjusting variable bounds
1352 2.9186654e+002 4.05e-001 1.80e+014 -11.0 4.86e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1352, 2 Slacks too small, adjusting variable bounds
1353 2.9186654e+002 4.05e-001 1.80e+014 -11.0 1.46e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1353, 2 Slacks too small, adjusting variable bounds
1354 2.9186654e+002 4.05e-001 1.80e+014 -11.0 5.48e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1354, 2 Slacks too small, adjusting variable bounds
1355 2.9186654e+002 4.05e-001 1.80e+014 -11.0 1.64e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1355, 2 Slacks too small, adjusting variable bounds
1356 2.9186654e+002 4.05e-001 1.80e+014 -11.0 6.17e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1356, 2 Slacks too small, adjusting variable bounds
1357 2.9186654e+002 4.05e-001 1.80e+014 -11.0 1.85e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1357, 2 Slacks too small, adjusting variable bounds
1358 2.9186654e+002 4.05e-001 1.81e+014 -11.0 6.95e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1358, 2 Slacks too small, adjusting variable bounds
1359 2.9186654e+002 4.05e-001 1.81e+014 -11.0 2.09e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1359, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1360 2.9186654e+002 4.05e-001 1.81e+014 -11.0 7.83e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1360, 2 Slacks too small, adjusting variable bounds
1361 2.9186654e+002 4.05e-001 1.81e+014 -11.0 2.94e-006  19.8 1.00e+000 1.00e+000h  1
In iteration 1361, 2 Slacks too small, adjusting variable bounds
1362 2.9186654e+002 4.05e-001 1.81e+014 -11.0 8.82e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1362, 2 Slacks too small, adjusting variable bounds
1363 2.9186654e+002 4.05e-001 1.81e+014 -11.0 3.31e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1363, 2 Slacks too small, adjusting variable bounds
1364 2.9186654e+002 4.04e-001 1.81e+014 -11.0 9.93e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1364, 2 Slacks too small, adjusting variable bounds
1365 2.9186654e+002 4.04e-001 1.81e+014 -11.0 3.73e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1365, 2 Slacks too small, adjusting variable bounds
1366 2.9186655e+002 4.04e-001 1.81e+014 -11.0 1.12e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1366, 2 Slacks too small, adjusting variable bounds
1367 2.9186655e+002 4.04e-001 1.81e+014 -11.0 4.20e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1367, 2 Slacks too small, adjusting variable bounds
1368 2.9186655e+002 4.04e-001 1.82e+014 -11.0 1.26e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1368, 2 Slacks too small, adjusting variable bounds
1369 2.9186655e+002 4.04e-001 1.82e+014 -11.0 4.73e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1369, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1370 2.9186655e+002 4.04e-001 1.82e+014 -11.0 1.42e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1370, 2 Slacks too small, adjusting variable bounds
1371 2.9186655e+002 4.04e-001 1.82e+014 -11.0 5.32e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1371, 2 Slacks too small, adjusting variable bounds
1372 2.9186655e+002 4.04e-001 1.82e+014 -11.0 1.60e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1372, 2 Slacks too small, adjusting variable bounds
1373 2.9186655e+002 4.04e-001 1.82e+014 -11.0 6.00e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1373, 2 Slacks too small, adjusting variable bounds
1374 2.9186655e+002 4.04e-001 1.82e+014 -11.0 1.80e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1374, 2 Slacks too small, adjusting variable bounds
1375 2.9186655e+002 4.04e-001 1.82e+014 -11.0 6.75e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1375, 2 Slacks too small, adjusting variable bounds
1376 2.9186655e+002 4.04e-001 1.82e+014 -11.0 2.03e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1376, 2 Slacks too small, adjusting variable bounds
1377 2.9186655e+002 4.04e-001 1.83e+014 -11.0 7.61e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1377, 2 Slacks too small, adjusting variable bounds
1378 2.9186655e+002 4.04e-001 1.83e+014 -11.0 2.85e-006  19.8 1.00e+000 1.00e+000h  1
In iteration 1378, 2 Slacks too small, adjusting variable bounds
1379 2.9186655e+002 4.04e-001 1.83e+014 -11.0 8.57e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1379, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1380 2.9186655e+002 4.04e-001 1.83e+014 -11.0 3.21e-006  19.8 1.00e+000 1.00e+000h  1
In iteration 1380, 2 Slacks too small, adjusting variable bounds
1381 2.9186655e+002 4.04e-001 1.83e+014 -11.0 9.65e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1381, 2 Slacks too small, adjusting variable bounds
1382 2.9186655e+002 4.04e-001 1.83e+014 -11.0 3.62e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1382, 2 Slacks too small, adjusting variable bounds
1383 2.9186655e+002 4.03e-001 1.83e+014 -11.0 1.09e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1383, 2 Slacks too small, adjusting variable bounds
1384 2.9186656e+002 4.03e-001 1.83e+014 -11.0 4.08e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1384, 2 Slacks too small, adjusting variable bounds
1385 2.9186656e+002 4.03e-001 1.83e+014 -11.0 1.22e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1385, 2 Slacks too small, adjusting variable bounds
1386 2.9186656e+002 4.03e-001 1.83e+014 -11.0 4.59e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1386, 2 Slacks too small, adjusting variable bounds
1387 2.9186656e+002 4.03e-001 1.84e+014 -11.0 1.38e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1387, 2 Slacks too small, adjusting variable bounds
1388 2.9186656e+002 4.03e-001 1.84e+014 -11.0 5.17e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1388, 2 Slacks too small, adjusting variable bounds
1389 2.9186656e+002 4.03e-001 1.84e+014 -11.0 1.55e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1389, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1390 2.9186656e+002 4.03e-001 1.84e+014 -11.0 5.83e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1390, 2 Slacks too small, adjusting variable bounds
1391 2.9186656e+002 4.03e-001 1.84e+014 -11.0 1.75e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1391, 2 Slacks too small, adjusting variable bounds
1392 2.9186656e+002 4.03e-001 1.84e+014 -11.0 6.56e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1392, 2 Slacks too small, adjusting variable bounds
1393 2.9186656e+002 4.03e-001 1.84e+014 -11.0 1.97e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1393, 2 Slacks too small, adjusting variable bounds
1394 2.9186656e+002 4.03e-001 1.84e+014 -11.0 7.39e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1394, 2 Slacks too small, adjusting variable bounds
1395 2.9186656e+002 4.03e-001 1.84e+014 -11.0 2.77e-006  19.8 1.00e+000 1.00e+000h  1
In iteration 1395, 2 Slacks too small, adjusting variable bounds
1396 2.9186656e+002 4.03e-001 1.84e+014 -11.0 8.32e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1396, 2 Slacks too small, adjusting variable bounds
1397 2.9186656e+002 4.03e-001 1.85e+014 -11.0 3.12e-006  19.8 1.00e+000 1.00e+000h  1
In iteration 1397, 2 Slacks too small, adjusting variable bounds
1398 2.9186656e+002 4.03e-001 1.85e+014 -11.0 9.37e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1398, 2 Slacks too small, adjusting variable bounds
1399 2.9186656e+002 4.03e-001 1.85e+014 -11.0 3.52e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1399, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1400 2.9186656e+002 4.03e-001 1.85e+014 -11.0 1.06e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1400, 2 Slacks too small, adjusting variable bounds
1401 2.9186656e+002 4.03e-001 1.85e+014 -11.0 3.96e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1401, 2 Slacks too small, adjusting variable bounds
1402 2.9186657e+002 4.03e-001 1.85e+014 -11.0 1.19e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1402, 2 Slacks too small, adjusting variable bounds
1403 2.9186657e+002 4.02e-001 1.85e+014 -11.0 4.46e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1403, 2 Slacks too small, adjusting variable bounds
1404 2.9186657e+002 4.02e-001 1.85e+014 -11.0 1.34e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1404, 2 Slacks too small, adjusting variable bounds
1405 2.9186657e+002 4.02e-001 1.85e+014 -11.0 5.02e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1405, 2 Slacks too small, adjusting variable bounds
1406 2.9186657e+002 4.02e-001 1.86e+014 -11.0 1.51e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1406, 2 Slacks too small, adjusting variable bounds
1407 2.9186657e+002 4.02e-001 1.86e+014 -11.0 5.66e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1407, 2 Slacks too small, adjusting variable bounds
1408 2.9186657e+002 4.02e-001 1.86e+014 -11.0 1.70e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1408, 2 Slacks too small, adjusting variable bounds
1409 2.9186657e+002 4.02e-001 1.86e+014 -11.0 6.37e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1409, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1410 2.9186657e+002 4.02e-001 1.86e+014 -11.0 1.91e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1410, 2 Slacks too small, adjusting variable bounds
1411 2.9186657e+002 4.02e-001 1.86e+014 -11.0 7.18e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1411, 2 Slacks too small, adjusting variable bounds
1412 2.9186657e+002 4.02e-001 1.86e+014 -11.0 2.69e-006  19.8 1.00e+000 1.00e+000h  1
In iteration 1412, 2 Slacks too small, adjusting variable bounds
1413 2.9186657e+002 4.02e-001 1.86e+014 -11.0 8.08e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1413, 2 Slacks too small, adjusting variable bounds
1414 2.9186657e+002 4.02e-001 1.86e+014 -11.0 3.03e-006  19.8 1.00e+000 1.00e+000h  1
In iteration 1414, 2 Slacks too small, adjusting variable bounds
1415 2.9186657e+002 4.02e-001 1.86e+014 -11.0 9.10e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1415, 2 Slacks too small, adjusting variable bounds
1416 2.9186657e+002 4.02e-001 1.87e+014 -11.0 3.42e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1416, 2 Slacks too small, adjusting variable bounds
1417 2.9186657e+002 4.02e-001 1.87e+014 -11.0 1.03e-005  19.3 1.00e+000 1.00e+000h  1
In iteration 1417, 2 Slacks too small, adjusting variable bounds
1418 2.9186657e+002 4.02e-001 1.87e+014 -11.0 3.85e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1418, 2 Slacks too small, adjusting variable bounds
1419 2.9186657e+002 4.02e-001 1.87e+014 -11.0 1.15e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1419, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420 2.9186657e+002 4.02e-001 1.87e+014 -11.0 4.33e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1420, 2 Slacks too small, adjusting variable bounds
1421 2.9186658e+002 4.02e-001 1.87e+014 -11.0 1.30e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1421, 2 Slacks too small, adjusting variable bounds
1422 2.9186658e+002 4.02e-001 1.87e+014 -11.0 4.88e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1422, 2 Slacks too small, adjusting variable bounds
1423 2.9186658e+002 4.01e-001 1.87e+014 -11.0 1.46e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1423, 2 Slacks too small, adjusting variable bounds
1424 2.9186658e+002 4.01e-001 1.87e+014 -11.0 5.50e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1424, 2 Slacks too small, adjusting variable bounds
1425 2.9186658e+002 4.01e-001 1.87e+014 -11.0 1.65e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1425, 2 Slacks too small, adjusting variable bounds
1426 2.9186658e+002 4.01e-001 1.88e+014 -11.0 6.19e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1426, 2 Slacks too small, adjusting variable bounds
1427 2.9186658e+002 4.01e-001 1.88e+014 -11.0 1.86e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1427, 2 Slacks too small, adjusting variable bounds
1428 2.9186658e+002 4.01e-001 1.88e+014 -11.0 6.97e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1428, 2 Slacks too small, adjusting variable bounds
1429 2.9186658e+002 4.01e-001 1.88e+014 -11.0 2.09e-005  19.0 1.00e+000 1.00e+000h  1
